@S,Parameter
 created by,george
 created at,Thu Jun 25 13:44:42 MDT 2009
 adjusted by,olaf
 modifed_at,Wed Jun 20 16:50:26 MDT 2012

@P,albset_rna,0.8000000119209
 descr,Albedo

@P,albset_rnm,0.6000000238419

@P,albset_sna,0.05000000074506

@P,albset_snm,0.2000000029802

@P,basin_area,0.0

@P,basin_solsta,0

@P,basin_tsta,2

@P,den_init,0.1000000014901

@P,den_max,0.5

@P,dprst_flag,0

@P,elev_units,0

@P,emis_noppt,0.9750000238419

@P,freeh2o_cap,0.05000000074506

@P,melt_force,120

@P,melt_look,90

@P,moyrsum,0

@P,mxnsos,1

@P,ncascade,0

@P,ncascdgw,0

@P,nchan,0

@P,ndays,366

@P,ndepl,1

@P,ndeplval,11
 role,dimension

@P,nevap,0

@P,nform,0

@P,ngate,1

@P,ngw,1
 role,dimension

@P,nhru,23
 role,dimension

@P,nlapse,3

@P,nmonths,12
 role,dimension

@P,nnode,0

@P,nobjfunc,5

@P,nobs,1

@P,nradpl,9
 role,dimension

@P,nrain,5
 role,dimension

@P,nsegment,0

@P,nsfres,1
 role,dimension

@P,nsnow,0
 role,dimension

@P,nsol,0
 role,dimension

@P,nssr,2
 role,dimension

@P,nstorm,0
 role,dimension

@P,ntemp,2
 role,dimension

@P,objfunc_q,0

@P,outlet_sta,0

@P,pmo,0

@P,potet_sublim,0.75

@P,precip_units,0

@P,print_debug,0

@P,print_freq,3

@P,print_objfunc,0

@P,print_type,1

@P,rad_conv,1.0

@P,radadj_intcp,1.0

@P,radadj_slope,0.0

@P,radj_sppt,0.4399999976158

@P,radj_wppt,0.5

@P,radmax,0.8000000119209

@P,runoff_units,0

@P,settle_const,0.1000000014901

@P,temp_units,0

@P,tmax_allsnow,31.63999938965

@P,xyz_flg,0

@P,dt_sroff,0

@P,glacier_flag,0



@T,ngw
description,Parameter bound by ngw
@H,gwflow_coef,gwsink_coef,gwstor_init
,0.01269999984652,0.0,1.0


@T,nhru
description,Parameter bound by nhru
@H,carea_max,cov_type,covden_sum,covden_win,dprst_pct_open,groundmelt,hru_area,hru_deplcrv,hru_elev,hru_gwres,hru_percent_dprst,hru_percent_imperv,hru_psta,hru_radpl,hru_ssres,hru_solsta,hru_tsta,hru_type,imperv_stor_max,jh_coef_hru,rad_trncf,smidx_coef,smidx_exp,snarea_thresh,snow_intcp,snowinfil_max,soil2gw_max,soil_moist_init,soil_moist_max,soil_rechr_init,soil_rechr_max,soil_type,srain_intcp,tmax_adj,tmin_adj,transp_beg,transp_end,transp_tmax,wrain_intcp,frozen
,0.2000000029802,3,0.1000000014901,0.1000000014901,0.0,0.0,10650.0,1,5600.0,1,0.0,0.0,1,7,2,0,2,1,0.0,15.0,0.7699999809265,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,1,0.05000000074506,1.0,1.0,1,12,500.0,0.05000000074506,0
,0.2000000029802,1,0.2000000029802,0.2000000029802,0.0,0.0,5540.0,1,5800.0,1,0.0,0.0,1,2,2,0,2,1,0.0,14.80000019073,0.589999973774,5.000000237487E-4,0.2000000029802,26.10000038147,0.0,1.5,0.1819999963045,2.0,6.159999847412,1.0,2.0,1,0.05000000074506,0.0,0.0,3,10,500.0,0.05000000074506,0
,0.2000000029802,1,0.2000000029802,0.2000000029802,0.0,0.0,13340.0,1,7400.0,1,0.0,0.0,1,2,2,0,2,1,0.0,13.19999980927,0.589999973774,5.000000237487E-4,0.2000000029802,26.10000038147,0.0,1.5,0.1819999963045,2.0,6.159999847412,1.0,2.0,1,0.05000000074506,0.0,0.0,3,10,500.0,0.05000000074506,0
,0.2000000029802,3,0.25,0.25,0.0,0.0,30070.0,1,7100.0,1,0.0,0.0,1,3,2,0,2,1,0.0,13.5,0.5099999904633,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,2,0.05000000074506,0.0,0.0,1,12,500.0,0.05000000074506,0
,0.2000000029802,3,0.25,0.25,0.0,0.0,7450.0,1,6100.0,1,0.0,0.0,1,4,2,0,2,1,0.0,14.5,0.5099999904633,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,2,0.05000000074506,-1.0,-1.0,1,12,500.0,0.05000000074506,0
,0.2000000029802,3,0.25,0.25,0.0,0.0,5280.0,1,6800.0,1,0.0,0.0,1,8,2,0,2,1,0.0,13.80000019073,0.5099999904633,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,2,0.05000000074506,1.0,1.0,1,12,500.0,0.05000000074506,0
,0.2000000029802,3,0.3499999940395,0.3499999940395,0.0,0.0,7940.0,1,7900.0,1,0.0,0.0,2,8,1,0,2,1,0.0,12.69999980927,0.3899999856949,5.000000237487E-4,0.2000000029802,43.40000152588,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,1.0,1.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.4000000059605,0.4000000059605,0.0,0.0,10530.0,1,7900.0,1,0.0,0.0,2,4,1,0,2,1,0.0,12.69999980927,0.3400000035763,5.000000237487E-4,0.2000000029802,43.40000152588,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,-1.0,-1.0,4,11,500.0,0.05000000074506,0
,0.0,0,0.0,0.0,0.0,0.0,5490.0,1,8500.0,1,0.0,0.0,2,8,1,0,2,1,0.0,12.10000038147,1.0,0.0,0.0,52.09999847412,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,1.0,1.0,4,10,500.0,0.009999999776483,0
,0.0,0,0.0,0.0,0.0,0.0,3830.0,1,8400.0,1,0.0,0.0,2,4,1,0,2,1,0.0,12.19999980927,1.0,0.0,0.0,52.09999847412,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,-1.0,-1.0,4,10,500.0,0.009999999776483,0
,0.2000000029802,3,0.25,0.25,0.0,0.0,8610.0,1,6800.0,1,0.0,0.0,1,5,2,0,2,1,0.0,13.80000019073,0.5099999904633,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,2,0.05000000074506,-1.0,-1.0,1,12,500.0,0.05000000074506,0
,0.2000000029802,3,0.3499999940395,0.3499999940395,0.0,0.0,7310.0,1,8400.0,1,0.0,0.0,3,3,1,0,2,1,0.0,12.19999980927,0.3899999856949,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,0.0,0.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.4000000059605,0.4000000059605,0.0,0.0,14160.0,1,8300.0,1,0.0,0.0,3,5,1,0,2,1,0.0,12.30000019073,0.3400000035763,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,-1.0,-1.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.4000000059605,0.4000000059605,0.0,0.0,12370.0,1,8600.0,1,0.0,0.0,4,5,1,0,2,1,0.0,12.0,0.3400000035763,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,-1.0,-1.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.3499999940395,0.3499999940395,0.0,0.0,6820.0,1,8800.0,1,0.0,0.0,5,8,1,0,2,1,0.0,11.80000019073,0.3899999856949,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,1.0,1.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.3499999940395,0.3499999940395,0.0,0.0,9840.0,1,9000.0,1,0.0,0.0,5,9,1,0,2,1,0.0,11.60000038147,0.3899999856949,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,0.0,0.0,4,11,500.0,0.05000000074506,0
,0.2000000029802,3,0.3499999940395,0.3499999940395,0.0,0.0,14410.0,1,8400.0,1,0.0,0.0,4,8,1,0,2,1,0.0,12.19999980927,0.3899999856949,5.000000237487E-4,0.2000000029802,52.09999847412,0.1000000014901,2.0,0.1819999963045,2.0,9.159999847412,1.0,2.0,2,0.05000000074506,1.0,1.0,4,11,500.0,0.05000000074506,0
,0.0,0,0.0,0.0,0.0,0.0,2970.0,1,8900.0,1,0.0,0.0,3,6,1,0,2,1,0.0,11.69999980927,1.0,0.0,0.0,69.5,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,-1.0,-1.0,4,10,500.0,0.009999999776483,0
,0.0,0,0.0,0.0,0.0,0.0,5860.0,1,9800.0,1,0.0,0.0,5,5,1,0,2,1,0.0,10.80000019073,1.0,0.0,0.0,70.0,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,-1.0,-1.0,4,10,500.0,0.009999999776483,0
,0.0,0,0.0,0.0,0.0,0.0,4170.0,1,9700.0,1,0.0,0.0,5,8,1,0,2,1,0.0,10.89999961853,1.0,0.0,0.0,70.0,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,1.0,1.0,4,10,500.0,0.009999999776483,0
,0.0,0,0.0,0.0,0.0,0.0,3130.0,1,8500.0,1,0.0,0.0,4,7,1,0,2,1,0.0,12.10000038147,1.0,0.0,0.0,69.40000152588,0.0,2.0,0.1819999963045,1.0,3.089999914169,1.0,2.0,1,0.009999999776483,1.0,1.0,4,10,500.0,0.009999999776483,0
,0.2000000029802,1,0.2000000029802,0.2000000029802,0.0,0.0,10770.0,1,7400.0,1,0.0,0.0,1,7,2,0,2,1,0.0,13.19999980927,0.589999973774,5.000000237487E-4,0.2000000029802,26.10000038147,0.0,1.5,0.1819999963045,2.0,6.159999847412,1.0,2.0,1,0.05000000074506,1.0,1.0,3,10,500.0,0.05000000074506,0
,0.2000000029802,3,0.25,0.25,0.0,0.0,17710.0,1,6700.0,1,0.0,0.0,1,3,2,0,2,1,0.0,13.89999961853,0.5099999904633,5.000000237487E-4,0.2000000029802,26.10000038147,0.1000000014901,1.5,0.1819999963045,2.0,7.710000038147,1.0,2.0,2,0.05000000074506,0.0,0.0,1,12,500.0,0.05000000074506,0


@T,nmonths
description,Parameter bound by nmonths
@H,adjmix_rain,cecn_coef,dday_intcp,dday_slope,epan_coef,jh_coef,ppt_rad_adj,rain_code,tmax_allrain,tmax_index,tmax_lapse,tmin_lapse,tstorm_mo
,0.5,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,60.0,50.0,3.200000047684,3.200000047684,0
,0.6000000238419,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,60.0,50.0,4.199999809265,4.199999809265,0
,0.6999999880791,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,60.0,50.0,4.900000095367,4.900000095367,0
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,50.0,50.0,5.300000190735,5.300000190735,0
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,50.0,50.0,5.699999809265,5.699999809265,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,50.0,50.0,5.800000190735,5.800000190735,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,40.0,50.0,6.300000190735,6.300000190735,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,40.0,50.0,4.0,4.0,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,40.0,50.0,4.900000095367,4.900000095367,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,50.0,50.0,4.199999809265,4.199999809265,1
,1.0,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,60.0,50.0,3.299999952316,3.299999952316,0
,0.5,5.0,-10.0,0.4000000059605,1.0,0.01400000043213,0.01999999955297,0,60.0,50.0,3.0,3.0,0


@T,nradpl
description,Parameter bound by nradpl
@H,radpl_aspect,radpl_lat,radpl_slope
,0.0,38.5,0.0
,90.0,38.5,0.2000000029802
,90.0,38.5,0.3000000119209
,45.0,38.5,0.2000000029802
,45.0,38.5,0.3000000119209
,45.0,38.5,0.4000000059605
,135.0,38.5,0.2000000029802
,135.0,38.5,0.3000000119209
,90.0,38.5,0.4000000059605


@T,nssr
description,Parameter bound by nssr
@H,ssr2gw_exp,ssr2gw_rate,ssr_gwres,ssrcoef_lin,ssrcoef_sq,ssrmax_coef,ssstor_init
,1.0,0.01999999955297,1,0.1010000035167,0.08449999988079,1.0,0.0
,1.0,0.01999999955297,1,0.1000000014901,0.04500000178814,1.0,0.0


@T,nstorm
description,Parameter bound by nstorm
@H,storm_scale_factor
,7829.0
,5670.0


@T,ntemp
description,Parameter bound by ntemp
@H,tsta_elev
,7829.0
,5670.0


@T,strain_adj
bound,"nmonths,nhru"
size,"12,23"
@H,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
,  0.4000000059605, 0.4000000059605, 0.5, 0.5, 0.8999999761581, 0.8999999761581, 0.8600000143051, 0.8600000143051, 1.0, 1.0, 0.8999999761581, 0.7799999713898, 0.7400000095367, 1.0, 0.8999999761581, 0.8999999761581, 1.0, 0.8999999761581, 1.0, 1.080000042915, 1.0, 0.5, 0.8999999761581 
